    15896    15841
        1        1        1        1        0        0        0        0       10        0    11592     1725     5699     1738     1749    15716    15784    15712    15714
    15843    15783
        1        1        1        1        0        0        0        0       10        0    11593     2439     5288     5697     5448    19637    36236    19639    19638
    36235    36920
        1        1        1        1        0        0        0        0       10        0    11594     5012     5697     5288     5448    34434    36236    34428    34429
    36920    36235
        1        1        1        1        0        0        0        0       10        0    11595     4919     5583     5696     5694    33641    37745    33643    33642
    37744    38506
        1        1        1        1        0        0        0        0       10        0    11596     5265     5695     5602     5677    36133    37868    36131    36132
    38416    37867
        1        1        1        1        0        0        0        0       10        0    11597     5602     5695     5644     5677    37868    38199    37864    37867
    38416    38198
        1        1        1        1        0        0        0        0       10        0    11598     2085     5695     2127     5265    17720    17952    17717    17719
    36133    17950
        1        1        1        1        0        0        0        0       10        0    11599     2085     5695     2160     2127    17720    18139    17718    17717
    17952    17947
        1        1        1        1        0        0        0        0       10        0    11600     2127     2188     5695     2160    17949    18297    17952    17947
    18137    18139
        1        1        1        1        0        0        0        0       10        0    11601      302     5694     1482     4919     8472    14411     8469     8471
    33642    14410
        1        1        1        1        0        0        0        0       10        0    11602      301      302     5694     1482     8458     8472     8463     8460
     8469    14411
        1        1        1        1        0        0        0        0       10        0    11603      301     1482     5694     1461     8460    14411     8463     8459
    14299    14301
        1        1        1        1        0        0        0        0       10        0    11604      300      301     5694     1461     8450     8463     8455     8451
     8459    14301
        1        1        1        1        0        0        0        0       10        0    11605     3630     5693     4177     5236    26884    29691    26881    26883
    35927    29690
        1        1        1        1        0        0        0        0       10        0    11606     3630     4177     5693     3866    26881    29691    26884    26879
    28452    28454
        1        1        1        1        0        0        0        0       10        0    11607     3550     5693     4177     3866    26207    29691    26205    26204
    28454    28452
        1        1        1        1        0        0        0        0       10        0    11608     5233     5693     5439     5440    35906    36887    35904    35905
    36888    36885
        1        1        1        1        0        0        0        0       10        0    11609     5243     5439     5693     5440    35982    36887    35984    35983
    36885    36888
        1        1        1        1        0        0        0        0       10        0    11610     3550     3793     5693     3866    26202    28071    26207    26204
    28067    28454
        1        1        1        1        0        0        0        0       10        0    11611     5233     5693     5341     5439    35906    36485    35902    35904
    36887    36483
        1        1        1        1        0        0        0        0       10        0    11612     4926     5341     5693     5439    33703    36485    33706    33704
    36483    36887
        1        1        1        1        0        0        0        0       10        0    11613     3793     5233     5693     5341    28069    35906    28071    28070
    35902    36485
        1        1        1        1        0        0        0        0       10        0    11614     3550     5693     3793     5233    26207    28071    26202    26206
    35906    28069
        1        1        1        1        0        0        0        0       10        0    11615     3559     5692     4079     4959    26287    29379    26285    26286
    34002    29378
        1        1        1        1        0        0        0        0       10        0    11616     3559     3810     4079     5692    26282    28159    26285    26287
    28161    29379
        1        1        1        1        0        0        0        0       10        0    11617     3459     3810     5692     3593    25391    28161    25397    25390
    26571    26577
        1        1        1        1        0        0        0        0       10        0    11618     3893     4185     5692     5689    28585    29714    28588    28587
    29713    38484
        1        1        1        1        0        0        0        0       10        0    11619     3559     3893     3810     5692    26283    28158    26282    26287
    28588    28161
        1        1        1        1        0        0        0        0       10        0    11620     3459     5692     4185     5549    25397    29714    25394    25396
    37579    29712
        1        1        1        1        0        0        0        0       10        0    11621     3459     4185     5692     3810    25394    29714    25397    25391
    28160    28161
        1        1        1        1        0        0        0        0       10        0    11622     3810     4185     5692     3893    28160    29714    28161    28158
    28585    28588
        1        1        1        1        0        0        0        0       10        0    11623      121      122     5691     5626     7287     7304     7293     7292
     7303    38032
        1        1        1        1        0        0        0        0       10        0    11624      122      123     5691     5626     7298     7312     7304     7303
     7311    38032
        1        1        1        1        0        0        0        0       10        0    11625      122     5691     1619     5242     7304    15135     7300     7302
    35976    15134
        1        1        1        1        0        0        0        0       10        0    11626      122      123     1619     5691     7298     7308     7300     7304
     7312    15135
        1        1        1        1        0        0        0        0       10        0    11627      123     5691      124     1619     7312     7319     7307     7308
    15135     7316
        1        1        1        1        0        0        0        0       10        0    11628     5606     5691     5626     5653    37892    38032    37889    37891
    38267    38030
        1        1        1        1        0        0        0        0       10        0    11629      125     5345     5691     5606     7326    36510     7328     7327
    36507    37892
        1        1        1        1        0        0        0        0       10        0    11630      125     1620     5691     5345     7322    15142     7328     7326
    15141    36510
        1        1        1        1        0        0        0        0       10        0    11631      124     5691      125     1620     7319     7328     7315     7317
    15142     7322
        1        1        1        1        0        0        0        0       10        0    11632     1619     5691     1620     5242    15135    15142    15130    15134
    35976    15140
        1        1        1        1        0        0        0        0       10        0    11633      124     5691     1620     1619     7319    15142     7317     7316
    15135    15130
        1        1        1        1        0        0        0        0       10        0    11634     5345     5691     5606     5653    36510    37892    36507    36509
    38267    37891
        1        1        1        1        0        0        0        0       10        0    11635     1620     5242     5691     5345    15140    35976    15142    15141
    35973    36510
        1        1        1        1        0        0        0        0       10        0    11636     3756     4028     5690     5551    27840    29181    27843    27842
    29180    37593
        1        1        1        1        0        0        0        0       10        0    11637     3756     4028     4076     5690    27840    29179    27841    27843
    29181    29367
        1        1        1        1        0        0        0        0       10        0    11638     3701     4076     4028     5690    27470    29179    27469    27473
    29367    29181
        1        1        1        1        0        0        0        0       10        0    11639     3469     4076     5690     3756    25489    29367    25493    25487
    27841    27843
        1        1        1        1        0        0        0        0       10        0    11640     3701     4182     4076     5690    27471    29366    27470    27473
    29702    29367
        1        1        1        1        0        0        0        0       10        0    11641     3469     5690     4213     5607    25493    29797    25491    25492
    37900    29796
        1        1        1        1        0        0        0        0       10        0    11642     3469     5690     4182     4213    25493    29702    25490    25491
    29797    29701
        1        1        1        1        0        0        0        0       10        0    11643     3469     5690     4076     4182    25493    29367    25489    25490
    29702    29366
        1        1        1        1        0        0        0        0       10        0    11644     3560     5689     4190     4933    26296    29734    26294    26295
    33779    29733
        1        1        1        1        0        0        0        0       10        0    11645     3560     5689     3903     4190    26296    28635    26293    26294
    29734    28634
        1        1        1        1        0        0        0        0       10        0    11646     3893     4190     4185     5689    28586    29711    28585    28587
    29734    29713
        1        1        1        1        0        0        0        0       10        0    11647     3554     3903     5689     4185    26238    28635    26243    26240
    28633    29713
        1        1        1        1        0        0        0        0       10        0    11648     3903     5689     4185     4190    28635    29713    28633    28634
    29734    29711
        1        1        1        1        0        0        0        0       10        0    11649     3472     5688     3982     5665    25520    28989    25518    25519
    38351    28988
        1        1        1        1        0        0        0        0       10        0    11650     3472     3719     3982     5688    25513    27594    25518    25520
    27595    28989
        1        1        1        1        0        0        0        0       10        0    11651     4940     5688     5309     5665    33843    36328    33837    33842
    38351    36327
        1        1        1        1        0        0        0        0       10        0    11652     3948     3982     5688     4940    28851    28989    28853    28852
    28987    33843
        1        1        1        1        0        0        0        0       10        0    11653     3719     3982     5688     3948    27594    28989    27595    27593
    28851    28853
        1        1        1        1        0        0        0        0       10        0    11654     1047     5687     1048     3933    12174    12179    12168    12172
    28795    12178
        1        1        1        1        0        0        0        0       10        0    11655     1047     1253     1048     5687    12170    12177    12168    12174
    13254    12179
        1        1        1        1        0        0        0        0       10        0    11656     3520     5687     3933     5044    25963    28795    25958    25961
    34695    28794
        1        1        1        1        0        0        0        0       10        0    11657     1048     5687     1244     3933    12179    13207    12176    12178
    28795    13205
        1        1        1        1        0        0        0        0       10        0    11658     1048     1253     1244     5687    12177    13202    12176    12179
    13254    13207
        1        1        1        1        0        0        0        0       10        0    11659     3933     5687     4953     5044    28795    33957    28793    28794
    34695    33954
        1        1        1        1        0        0        0        0       10        0    11660     1244     3933     5687     4953    13205    28795    13207    13206
    28793    33957
        1        1        1        1        0        0        0        0       10        0    11661     1244     5687     1254     4953    13207    13259    13203    13206
    33957    13257
        1        1        1        1        0        0        0        0       10        0    11662     1244     5687     1253     1254    13207    13254    13202    13203
    13259    13250
        1        1        1        1        0        0        0        0       10        0    11663     1253     5687     1262     1254    13254    13299    13251    13250
    13259    13256
        1        1        1        1        0        0        0        0       10        0    11664     1878     5686     5171     5465    16551    35571    16549    16550
    37014    35570
        1        1        1        1        0        0        0        0       10        0    11665     1878     1952     5686     5465    16548    16968    16551    16550
    16967    37014
        1        1        1        1        0        0        0        0       10        0    11666     1878     5686     1952     1924    16551    16968    16548    16547
    16816    16812
        1        1        1        1        0        0        0        0       10        0    11667     5023     5171     5686     5465    34516    35571    34519    34517
    35570    37014
        1        1        1        1        0        0        0        0       10        0    11668     1924     5686     1952     1998    16816    16968    16812    16814
    17252    16965
        1        1        1        1        0        0        0        0       10        0    11669     2791     3417     5685     4975    21773    25282    21776    21775
    25281    34128
        1        1        1        1        0        0        0        0       10        0    11670     2927     3015     5041     5685    22896    23521    22899    22901
    23522    34672
        1        1        1        1        0        0        0        0       10        0    11671     2791     5685     3015     2927    21776    23522    21772    21770
    22901    22896
        1        1        1        1        0        0        0        0       10        0    11672     2791     5685     3417     3435    21776    25282    21773    21774
    25326    25280
        1        1        1        1        0        0        0        0       10        0    11673     2791     3015     5685     3435    21772    23522    21776    21774
    23520    25326
        1        1        1        1        0        0        0        0       10        0    11674     4907     5685     5297     5524    33544    36273    33540    33543
    37407    36272
        1        1        1        1        0        0        0        0       10        0    11675     1776     1782     5684     5360    15977    16007    15980    15978
    16006    36593
        1        1        1        1        0        0        0        0       10        0    11676     1774     1782     5684     1776    15968    16007    15969    15966
    15977    15980
        1        1        1        1        0        0        0        0       10        0    11677     1776     5360     5684     5609    15978    36593    15980    15979
    36591    37918
        1        1        1        1        0        0        0        0       10        0    11678     5360     5684     5609     5646    36593    37918    36591    36592
    38220    37917
        1        1        1        1        0        0        0        0       10        0    11679     1765     1774     5684     1776    15923    15969    15925    15924
    15966    15980
        1        1        1        1        0        0        0        0       10        0    11680     1747     1765     5684     1757    15833    15925    15834    15832
    15880    15884
        1        1        1        1        0        0        0        0       10        0    11681     1746     1747     1765     5684    15824    15833    15827    15829
    15834    15925
        1        1        1        1        0        0        0        0       10        0    11682     1764     1765     1774     5684    15918    15923    15919    15921
    15925    15969
        1        1        1        1        0        0        0        0       10        0    11683     5070     5609     5684     5646    34902    37918    34905    34903
    37917    38220
        1        1        1        1        0        0        0        0       10        0    11684     1746     5684     1764     5070    15829    15921    15826    15828
    34905    15920
        1        1        1        1        0        0        0        0       10        0    11685     1746     1765     1764     5684    15827    15918    15826    15829
    15925    15921
        1        1        1        1        0        0        0        0       10        0    11686     3102     3225     5683     5457    23989    24558    23992    23991
    24557    36972
        1        1        1        1        0        0        0        0       10        0    11687      274     5683     3102     3225     8243    23992     8240     8241
    24558    23989
        1        1        1        1        0        0        0        0       10        0    11688      274      275     3102     5683     8237     8249     8240     8243
     8253    23992
        1        1        1        1        0        0        0        0       10        0    11689      273     5683      274     3225     8233     8243     8228     8231
    24558     8241
        1        1        1        1        0        0        0        0       10        0    11690      275     5526     5683     5531     8251    37429     8253     8252
    37428    37462
        1        1        1        1        0        0        0        0       10        0    11691      275     5683     4936     5531     8253    33812     8250     8252
    37462    33809
        1        1        1        1        0        0        0        0       10        0    11692      274      275     5683     4936     8237     8253     8243     8242
     8250    33812
        1        1        1        1        0        0        0        0       10        0    11693     2966     3306     5682     3073    23188    24896    23191    23186
    23836    23837
        1        1        1        1        0        0        0        0       10        0    11694     2966     3306     3047     5682    23188    23705    23185    23191
    24896    23707
        1        1        1        1        0        0        0        0       10        0    11695     3047     5682     3306     5151    23707    24896    23705    23706
    35453    24895
        1        1        1        1        0        0        0        0       10        0    11696     4925     5682     5151     5231    33694    35453    33692    33693
    35897    35451
        1        1        1        1        0        0        0        0       10        0    11697     3686     3934     5681     3759    27360    28798    27363    27358
    27863    27867
        1        1        1        1        0        0        0        0       10        0    11698     3898     3934     5681     3965    28611    28798    28615    28612
    28796    28914
        1        1        1        1        0        0        0        0       10        0    11699     3538     5681     3934     3759    26111    28798    26109    26106
    27867    27863
        1        1        1        1        0        0        0        0       10        0    11700     3538     5681     3898     3934    26111    28615    26108    26109
    28798    28611
        1        1        1        1        0        0        0        0       10        0    11701      154     4872     4781     5680     7500    32926     7499     7501
    33370    32927
        1        1        1        1        0        0        0        0       10        0    11702     1830     1904     5680     1977    16275    16703    16278    16277
    16701    17129
        1        1        1        1        0        0        0        0       10        0    11703      154     1830     1904     5680     7497    16275     7498     7501
    16278    16703
        1        1        1        1        0        0        0        0       10        0    11704      153      154     5680     4872     7491     7501     7495     7494
     7500    33370
        1        1        1        1        0        0        0        0       10        0    11705      153     1904     5680      154     7493    16703     7495     7491
     7498     7501
        1        1        1        1        0        0        0        0       10        0    11706      152     4872      153     5680     7488     7494     7484     7489
    33370     7495
        1        1        1        1        0        0        0        0       10        0    11707      152      153     1829     5680     7484     7492     7485     7489
     7495    16272
        1        1        1        1        0        0        0        0       10        0    11708      153     5680     1904     1829     7495    16703     7493     7492
    16272    16270
        1        1        1        1        0        0        0        0       10        0    11709     2983     5679     5039     5548    23314    34657    23312    23313
    37575    34655
        1        1        1        1        0        0        0        0       10        0    11710     2983     5679     3045     5039    23314    23695    23310    23312
    34657    23694
        1        1        1        1        0        0        0        0       10        0    11711     2835     3045     5679     2968    22129    23695    22132    22128
    23202    23205
        1        1        1        1        0        0        0        0       10        0    11712     2835     3084     5679     3081    22131    23893    22132    22130
    23879    23881
        1        1        1        1        0        0        0        0       10        0    11713     2983     3081     5679     5548    23311    23881    23314    23313
    23880    37575
        1        1        1        1        0        0        0        0       10        0    11714     2983     3081     3045     5679    23311    23693    23310    23314
    23881    23695
        1        1        1        1        0        0        0        0       10        0    11715     2835     5679     3045     3081    22132    23695    22129    22130
    23881    23693
        1        1        1        1        0        0        0        0       10        0    11716     3624     4160     4180     5678    26829    29635    26830    26831
    29636    29697
        1        1        1        1        0        0        0        0       10        0    11717     3624     5678     4180     3792    26831    29697    26830    26826
    28063    28062
        1        1        1        1        0        0        0        0       10        0    11718     3790     4160     5678     4180    28053    29636    28056    28054
    29635    29697
        1        1        1        1        0        0        0        0       10        0    11719     3790     3986     5678     5228    28051    29009    28056    28055
    29008    35882
        1        1        1        1        0        0        0        0       10        0    11720     3790     5678     3986     4180    28056    29009    28051    28054
    29697    29007
        1        1        1        1        0        0        0        0       10        0    11721     3541     4180     5678     3792    26132    29697    26133    26129
    28062    28063
        1        1        1        1        0        0        0        0       10        0    11722     3541     3986     5678     4180    26130    29009    26133    26132
    29007    29697
        1        1        1        1        0        0        0        0       10        0    11723     5602     5677     5644     5650    37867    38198    37864    37865
    38245    38197
        1        1        1        1        0        0        0        0       10        0    11724     2767     2850     5676     5475    21570    22255    21576    21575
    22254    37038
        1        1        1        1        0        0        0        0       10        0    11725     2767     5676     2850     2987    21576    22255    21570    21572
    23341    22250
        1        1        1        1        0        0        0        0       10        0    11726     2893     5676     3172     5320    22608    24341    22603    22607
    36393    24340
        1        1        1        1        0        0        0        0       10        0    11727     2893     3262     3172     5676    22604    24339    22603    22608
    24727    24341
        1        1        1        1        0        0        0        0       10        0    11728     2893     5163     5676     5320    22606    35527    22608    22607
    35525    36393
        1        1        1        1        0        0        0        0       10        0    11729     5130     5676     5163     5320    35311    35527    35307    35308
    36393    35525
        1        1        1        1        0        0        0        0       10        0    11730     4924     5130     5676     5427    33682    35311    33685    33683
    35309    36856
        1        1        1        1        0        0        0        0       10        0    11731     5130     5163     5676     5427    35307    35527    35311    35309
    35526    36856
        1        1        1        1        0        0        0        0       10        0    11732     2767     5676     3079     2972    21576    23873    21573    21571
    23231    23229
        1        1        1        1        0        0        0        0       10        0    11733     2767     5676     2987     3262    21576    23341    21572    21574
    24727    23339
        1        1        1        1        0        0        0        0       10        0    11734     2893     3079     5676     5163    22600    23873    22608    22606
    23872    35527
        1        1        1        1        0        0        0        0       10        0    11735     2893     3079     3262     5676    22600    23870    22604    22608
    23873    24727
        1        1        1        1        0        0        0        0       10        0    11736     2767     3079     5676     3262    21573    23873    21576    21574
    23870    24727
        1        1        1        1        0        0        0        0       10        0    11737     3687     3848     3813     5675    27369    28171    27367    27371
    28362    28174
        1        1        1        1        0        0        0        0       10        0    11738     3561     3813     3848     5675    26301    28171    26302    26306
    28174    28362
        1        1        1        1        0        0        0        0       10        0    11739     3463     3813     5675     3687    25426    28174    25430    25425
    27367    27371
        1        1        1        1        0        0        0        0       10        0    11740     3537     5000     5675     5551    26101    34334    26103    26102
    34333    37592
        1        1        1        1        0        0        0        0       10        0    11741     3537     5675     4103     5551    26103    29464    26100    26102
    37592    29463
        1        1        1        1        0        0        0        0       10        0    11742     3463     3537     5675     4103    25424    26103    25430    25429
    26100    29464
        1        1        1        1        0        0        0        0       10        0    11743     5000     5050     5675     5551    34330    34747    34334    34333
    34746    37592
        1        1        1        1        0        0        0        0       10        0    11744     3463     5675     3813     4103    25430    28174    25426    25429
    29464    28173
        1        1        1        1        0        0        0        0       10        0    11745     2810     3358     5674     5537    21925    25101    21927    21926
    25100    37498
        1        1        1        1        0        0        0        0       10        0    11746     2753     3358     5674     2810    21447    25101    21448    21442
    21925    21927
        1        1        1        1        0        0        0        0       10        0    11747     3358     4991     5674     5537    25099    34253    25101    25100
    34252    37498
        1        1        1        1        0        0        0        0       10        0    11748     2753     5674     3208     2810    21448    24497    21446    21442
    21927    21922
        1        1        1        1        0        0        0        0       10        0    11749     2979     4950     5674     5003    23286    33927    23289    23287
    33923    34356
        1        1        1        1        0        0        0        0       10        0    11750     2852     3208     5674     2979    22269    24497    22272    22265
    23284    23289
        1        1        1        1        0        0        0        0       10        0    11751     2753     2852     3208     5674    21443    22269    21446    21448
    22272    24497
        1        1        1        1        0        0        0        0       10        0    11752     1590     1593     1603     5673    14991    15004    14992    14994
    15006    15057
        1        1        1        1        0        0        0        0       10        0    11753     1590     1604     5673     1603    14993    15062    14994    14992
    15054    15057
        1        1        1        1        0        0        0        0       10        0    11754     1598     1604     5673     5343    15034    15062    15039    15038
    15061    36491
        1        1        1        1        0        0        0        0       10        0    11755     1598     5673     5081     5343    15039    34987    15037    15038
    36491    34986
        1        1        1        1        0        0        0        0       10        0    11756     1603     1608     1604     5673    15055    15060    15054    15057
    15085    15062
        1        1        1        1        0        0        0        0       10        0    11757     1598     5673     1608     5081    15039    15085    15035    15037
    34987    15084
        1        1        1        1        0        0        0        0       10        0    11758     1598     1604     1608     5673    15034    15060    15035    15039
    15062    15085
        1        1        1        1        0        0        0        0       10        0    11759     2765     3222     5671     3010    21553    24545    21557    21549
    23489    23491
        1        1        1        1        0        0        0        0       10        0    11760     2765     5671     3409     3010    21557    25260    21554    21549
    23491    23490
        1        1        1        1        0        0        0        0       10        0    11761     3010     3409     3218     5671    23490    24532    23488    23491
    25260    24534
        1        1        1        1        0        0        0        0       10        0    11762     4626     5670     4682     4993    32003    32257    31999    32001
    34272    32255
        1        1        1        1        0        0        0        0       10        0    11763     4626     4683     4682     5670    32000    32254    31999    32003
    32258    32257
        1        1        1        1        0        0        0        0       10        0    11764      399     3419     5670     2993     8962    25287     8965     8961
    23380    23382
        1        1        1        1        0        0        0        0       10        0    11765      399     4669     5670     3419     8963    32213     8965     8962
    25286    25287
        1        1        1        1        0        0        0        0       10        0    11766     4682     5670     5411     4993    32257    36794    32256    32255
    34272    34270
        1        1        1        1        0        0        0        0       10        0    11767     2887     4669     3419     5670    22558    25286    22556    22561
    32213    25287
        1        1        1        1        0        0        0        0       10        0    11768     2887     3419     2993     5670    22556    23380    22553    22561
    25287    23382
        1        1        1        1        0        0        0        0       10        0    11769      399     5670     4683     2993     8965    32258     8964     8961
    23382    23381
        1        1        1        1        0        0        0        0       10        0    11770      399     5670     4669     4683     8965    32213     8963     8964
    32258    32210
        1        1        1        1        0        0        0        0       10        0    11771     4627     4682     5670     5411    32007    32257    32010    32009
    32256    36794
        1        1        1        1        0        0        0        0       10        0    11772     4627     4683     5670     4682    32008    32258    32010    32007
    32254    32257
        1        1        1        1        0        0        0        0       10        0    11773     2887     4920     4669     5670    22559    32211    22558    22561
    33653    32213
        1        1        1        1        0        0        0        0       10        0    11774     4627     4669     5670     4683    32006    32213    32010    32008
    32210    32258
        1        1        1        1        0        0        0        0       10        0    11775      277     5669      278     5531     8271     8280     8266     8270
    37461     8279
        1        1        1        1        0        0        0        0       10        0    11776      277      278     5669     1628     8266     8280     8271     8267
     8275    15189
        1        1        1        1        0        0        0        0       10        0    11777     1635     5669     1672     5452    15225    15429    15223    15224
    36944    15428
        1        1        1        1        0        0        0        0       10        0    11778     1628     1672     1635     5669    15188    15223    15185    15189
    15429    15225
        1        1        1        1        0        0        0        0       10        0    11779      278     1628      279     5669     8275     8284     8274     8280
    15189     8290
        1        1        1        1        0        0        0        0       10        0    11780      279     1635     5669     1628     8285    15225     8290     8284
    15185    15189
        1        1        1        1        0        0        0        0       10        0    11781     3465     5668     3591     5592    25452    26561    25443    25451
    37819    26560
        1        1        1        1        0        0        0        0       10        0    11782     3465     3591     5668     3695    25443    26561    25452    25446
    26554    27434
        1        1        1        1        0        0        0        0       10        0    11783     3465     4085     5668     5592    25448    29409    25452    25451
    29408    37819
        1        1        1        1        0        0        0        0       10        0    11784     3465     5668     4085     3695    25452    29409    25448    25446
    27434    27433
        1        1        1        1        0        0        0        0       10        0    11785     4085     5197     5668     5592    29407    35699    29409    29408
    35698    37819
        1        1        1        1        0        0        0        0       10        0    11786     3508     3883     3695     5668    25842    27431    25838    25845
    28534    27434
        1        1        1        1        0        0        0        0       10        0    11787     3850     5668     4085     5197    28373    29409    28370    28372
    35699    29407
        1        1        1        1        0        0        0        0       10        0    11788     3508     3695     3850     5668    25838    27430    25840    25845
    27434    28373
        1        1        1        1        0        0        0        0       10        0    11789     3695     4085     3850     5668    27433    28370    27430    27434
    29409    28373
        1        1        1        1        0        0        0        0       10        0    11790     2833     5667     3431     5467    22117    25318    22115    22116
    37021    25316
        1        1        1        1        0        0        0        0       10        0    11791     2833     3431     5667     3028    22115    25318    22117    22113
    23604    23608
        1        1        1        1        0        0        0        0       10        0    11792     4978     5467     5667     5558    34154    37021    34157    34155
    37019    37633
        1        1        1        1        0        0        0        0       10        0    11793     4978     5667     5467     5621    34157    37021    34154    34156
    37992    37020
        1        1        1        1        0        0        0        0       10        0    11794     3431     5467     5667     5621    25316    37021    25318    25317
    37020    37992
        1        1        1        1        0        0        0        0       10        0    11795     4961     5118     5667     5193    34015    35226    34021    34017
    35224    35676
        1        1        1        1        0        0        0        0       10        0    11796     2779     5667     5092     5621    21681    35055    21678    21680
    37992    35054
        1        1        1        1        0        0        0        0       10        0    11797     4978     5092     5667     5621    34151    35055    34157    34156
    35054    37992
        1        1        1        1        0        0        0        0       10        0    11798     2779     3431     5667     5621    21677    25318    21681    21680
    25317    37992
        1        1        1        1        0        0        0        0       10        0    11799     3028     5667     4961     5118    23608    34021    23605    23606
    35226    34015
        1        1        1        1        0        0        0        0       10        0    11800     2779     5092     5667     5118    21678    35055    21681    21679
    35052    35226
        1        1        1        1        0        0        0        0       10        0    11801     2779     3431     3028     5667    21677    23604    21675    21681
    25318    23608
        1        1        1        1        0        0        0        0       10        0    11802     2727     5666     2957     5308    21226    23118    21220    21225
    36319    23117
        1        1        1        1        0        0        0        0       10        0    11803     2727     5666     2873     2957    21226    22440    21218    21220
    23118    22435
        1        1        1        1        0        0        0        0       10        0    11804     2727     2990     5666     3001    21221    23362    21226    21222
    23358    23434
        1        1        1        1        0        0        0        0       10        0    11805     2727     2873     5666     2945    21218    22440    21226    21219
    22434    23029
        1        1        1        1        0        0        0        0       10        0    11806     2990     5666     3001     5307    23362    23434    23358    23361
    36312    23433
        1        1        1        1        0        0        0        0       10        0    11807     2727     5666     2990     2945    21226    23362    21221    21219
    23029    23025
        1        1        1        1        0        0        0        0       10        0    11808     3684     3890     5665     4208    27341    28572    27345    27344
    28569    29784
        1        1        1        1        0        0        0        0       10        0    11809     3472     3982     3828     5665    25518    28258    25516    25519
    28988    28260
        1        1        1        1        0        0        0        0       10        0    11810     3472     3828     3684     5665    25516    27340    25512    25519
    28260    27345
        1        1        1        1        0        0        0        0       10        0    11811     3549     5665     3563     5318    26198    26324    26192    26197
    36377    26323
        1        1        1        1        0        0        0        0       10        0    11812     3549     5665     3828     3563    26198    28260    26193    26192
    26324    26318
        1        1        1        1        0        0        0        0       10        0    11813     3563     3828     3982     5665    26318    28258    26320    26324
    28260    28988
        1        1        1        1        0        0        0        0       10        0    11814     3549     3828     5665     4208    26193    28260    26198    26196
    28259    29784
        1        1        1        1        0        0        0        0       10        0    11815     3684     5665     3828     4208    27345    28260    27340    27344
    29784    28259
        1        1        1        1        0        0        0        0       10        0    11816     3563     5665     4940     5318    26324    33842    26322    26323
    36377    33838
        1        1        1        1        0        0        0        0       10        0    11817     4940     5031     5665     5309    33835    34587    33842    33837
    34585    36327
        1        1        1        1        0        0        0        0       10        0    11818     4940     5665     5031     5318    33842    34587    33835    33838
    36377    34586
        1        1        1        1        0        0        0        0       10        0    11819     2424     2518     2473     5664    19556    19829    19555    19557
    20073    19832
        1        1        1        1        0        0        0        0       10        0    11820     2473     2518     2560     5664    19829    20071    19831    19832
    20073    20294
        1        1        1        1        0        0        0        0       10        0    11821     2518     2560     5664     2602    20071    20294    20073    20072
    20291    20542
        1        1        1        1        0        0        0        0       10        0    11822     2560     5664     2602     2638    20294    20542    20291    20293
    20750    20540
        1        1        1        1        0        0        0        0       10        0    11823     2560     2603     5664     2638    20292    20547    20294    20293
    20544    20750
        1        1        1        1        0        0        0        0       10        0    11824     2603     2662     5664     2638    20546    20879    20547    20544
    20748    20750
        1        1        1        1        0        0        0        0       10        0    11825     3508     5663     3861     5105    25844    28424    25841    25843
    35134    28423
        1        1        1        1        0        0        0        0       10        0    11826     3508     3696     3861     5663    25839    27437    25841    25844
    27439    28424
        1        1        1        1        0        0        0        0       10        0    11827     3466     3820     3696     5663    25457    27436    25456    25461
