    53366    53365
        1        1        1        1        0        0        0        0       10        0    55041      900    14722    14772    15175    21251    97824    21252    21254
    97829    98036
        1        1        1        1        0        0        0        0       10        0    55042      900    14772    14722    15004    21252    97824    21251    21253
    98035    97827
        1        1        1        1        0        0        0        0       10        0    55043      900    13806    14772      901    21250    94441    21252    21245
    21262    21263
        1        1        1        1        0        0        0        0       10        0    55044      900    14772    13806    15175    21252    94441    21250    21254
    98036    94443
        1        1        1        1        0        0        0        0       10        0    55045     3082     5465    15174     6324    32717    50258    32721    32719
    50255    53806
        1        1        1        1        0        0        0        0       10        0    55046     3082    15174     5465    14556    32721    50258    32717    32720
    97431    50257
        1        1        1        1        0        0        0        0       10        0    55047     7184    14732    14724    15172    57532    97836    57531    57533
    97882    97837
        1        1        1        1        0        0        0        0       10        0    55048     7184    14724    14732    13608    57531    97836    57532    57530
    93337    93338
        1        1        1        1        0        0        0        0       10        0    55049    11822    13624    13597    13165    84237    93275    84236    84235
    90524    90523
        1        1        1        1        0        0        0        0       10        0    55050    13165    13624    13597    15172    90524    93275    90523    90527
    93423    93276
        1        1        1        1        0        0        0        0       10        0    55051     9016    15171    15027    10798    70824    98909    70823    70820
    79676    79675
        1        1        1        1        0        0        0        0       10        0    55052    10798    15027    13735    15171    79675    94047    79672    79676
    98909    94048
        1        1        1        1        0        0        0        0       10        0    55053    10798    13735    15027    14695    79672    94047    79675    79674
    94045    97759
        1        1        1        1        0        0        0        0       10        0    55054    10336    13735    12114    15171    77993    85327    77992    77995
    94048    85330
        1        1        1        1        0        0        0        0       10        0    55055    10336    12114    13735    14044    77992    85327    77993    77994
    85328    94043
        1        1        1        1        0        0        0        0       10        0    55056     2506    12114    10336     2507    29717    77992    29716    29714
    29722    29721
        1        1        1        1        0        0        0        0       10        0    55057     2506    10336    12114    15171    29716    77992    29717    29719
    77995    85330
        1        1        1        1        0        0        0        0       10        0    55058      557    12321     7012    15170    19533    56071    19532    19535
    86113    56074
        1        1        1        1        0        0        0        0       10        0    55059      556      557    12321     7012    19525    19533    19527    19526
    19532    56071
        1        1        1        1        0        0        0        0       10        0    55060     6587    13959    13430    15167    54776    92282    54775    54778
    95237    92284
        1        1        1        1        0        0        0        0       10        0    55061     6587    13430    13959    15071    54775    92282    54776    54777
    92283    95236
        1        1        1        1        0        0        0        0       10        0    55062     7857     8719    15166     8103    61200    68662    61206    61198
    63470    63477
        1        1        1        1        0        0        0        0       10        0    55063     8103     8719    15166    14014    63470    68662    63477    63476
    68661    95508
        1        1        1        1        0        0        0        0       10        0    55064      620    12217     4999      621    19859    47815    19858    19856
    19864    19863
        1        1        1        1        0        0        0        0       10        0    55065      620     4999    12217    15165    19858    47815    19859    19861
    47819    85771
        1        1        1        1        0        0        0        0       10        0    55066    13050    15164    13843    14934    89699    94638    89697    89698
    98481    94637
        1        1        1        1        0        0        0        0       10        0    55067    13050    13843    15164    13200    89697    94638    89699    89695
    90768    90771
        1        1        1        1        0        0        0        0       10        0    55068     3557    14057     3978     6938    37070    40700    37063    37068
    55855    40699
        1        1        1        1        0        0        0        0       10        0    55069     3557     3978    14057    15162    37063    40700    37070    37071
    40701    95673
        1        1        1        1        0        0        0        0       10        0    55070     6491    15162     7021    13963    54433    56098    54430    54431
    95256    56095
        1        1        1        1        0        0        0        0       10        0    55071     4288    15162     7021     6491    43140    56098    43139    43138
    54433    54430
        1        1        1        1        0        0        0        0       10        0    55072     7940     8710    15160    10412    61966    68607    61972    61968
    68604    78298
        1        1        1        1        0        0        0        0       10        0    55073     7940    15160     8710    14780    61972    68607    61966    61971
    98078    68606
        1        1        1        1        0        0        0        0       10        0    55074     2071     9375    13763    11145    27459    73215    27462    27460
    73211    80800
        1        1        1        1        0        0        0        0       10        0    55075     2071    13763     9375    15159    27462    73215    27459    27463
    94198    73216
        1        1        1        1        0        0        0        0       10        0    55076     9375    10314    13146    10852    73209    77897    73214    73210
    77894    79862
        1        1        1        1        0        0        0        0       10        0    55077     9375    13146    10314    15159    73214    77897    73209    73216
    90396    77900
        1        1        1        1        0        0        0        0       10        0    55078     2069    12396     2070    10314    27449    27455    27447    27448
    77896    27454
        1        1        1        1        0        0        0        0       10        0    55079     2070    10314    12396    15159    27454    77896    27455    27457
    77900    86433
        1        1        1        1        0        0        0        0       10        0    55080    10314    13687    12396    15159    77898    86431    77896    77900
    93765    86433
        1        1        1        1        0        0        0        0       10        0    55081    10314    12396    13687    13981    77896    86431    77898    77899
    86432    93762
        1        1        1        1        0        0        0        0       10        0    55082     7695    15158    12952    12977    60070    89211    60067    60068
    89344    89208
        1        1        1        1        0        0        0        0       10        0    55083     7695    12952    15158    13405    60067    89211    60070    60069
    89210    92105
        1        1        1        1        0        0        0        0       10        0    55084    12982    14736    15158    13405    89359    97903    89360    89358
    92104    92105
        1        1        1        1        0        0        0        0       10        0    55085    12982    15158    14736    13151    89360    97903    89359    89357
    90430    90429
        1        1        1        1        0        0        0        0       10        0    55086     3381    15156    14848    13885    35528    98256    35527    35526
    94854    94853
        1        1        1        1        0        0        0        0       10        0    55087     3381    14848    15156    13436    35527    98256    35528    35524
    92320    92322
        1        1        1        1        0        0        0        0       10        0    55088     8967    13997    10955    15154    70486    80230    70484    70487
    95434    80231
        1        1        1        1        0        0        0        0       10        0    55089     8967    10955    13997    10349    70484    80230    70486    70483
    78047    78049
        1        1        1        1        0        0        0        0       10        0    55090      455    12382     6789      456    19004    55407    19003    19002
    19010    19009
        1        1        1        1        0        0        0        0       10        0    55091      456    12382     6789    15153    19010    55407    19009    19012
    86357    55409
        1        1        1        1        0        0        0        0       10        0    55092     7066    15097    15151     7379    56509    99269    56510    56507
    58793    58794
        1        1        1        1        0        0        0        0       10        0    55093     7379    15097    15151    14408    58793    99269    58794    58792
    96975    96976
        1        1        1        1        0        0        0        0       10        0    55094      921      922     7227     5033    21359    21365    21361    21360
    21364    48003
        1        1        1        1        0        0        0        0       10        0    55095      922     7227     5033    15151    21365    48003    21364    21367
    57858    48005
        1        1        1        1        0        0        0        0       10        0    55096     3857     5250    14263    15149    39712    49143    39718    39719
    49144    96522
        1        1        1        1        0        0        0        0       10        0    55097     3857    14263     5250     6936    39718    49143    39712    39716
    55853    49141
        1        1        1        1        0        0        0        0       10        0    55098     5250     6318    16533    15149    49139    53789    49145    49144
    53787    99498
        1        1        1        1        0        0        0        0       10        0    55099      690     6082    12251    15146    20204    52955    20206    20207
    52956    85868
        1        1        1        1        0        0        0        0       10        0    55100      690    12251     6082      691    20206    52955    20204    20202
    20210    20209
        1        1        1        1        0        0        0        0       10        0    55101     7115     7224    15145     7578    56958    57837    56963    56960
    57831    59684
        1        1        1        1        0        0        0        0       10        0    55102     7224    15145     7578    14625    57837    59684    57831    57836
    97616    59683
        1        1        1        1        0        0        0        0       10        0    55103     8599    15144    14011    14831    67737    95496    67734    67736
    98206    95495
        1        1        1        1        0        0        0        0       10        0    55104     8599    14011    15144    14795    67734    95496    67737    67735
    95494    98130
        1        1        1        1        0        0        0        0       10        0    55105     3379     3983    14831     6783    35494    40742    35502    35500
    40740    55388
        1        1        1        1        0        0        0        0       10        0    55106     3379    14831     3983    15144    35502    40742    35494    35503
    98206    40743
        1        1        1        1        0        0        0        0       10        0    55107     3387     5844    15144    14795    35580    52023    35587    35586
    52022    98130
        1        1        1        1        0        0        0        0       10        0    55108     3387    15144     5844     6101    35587    52023    35580    35581
    53039    52018
        1        1        1        1        0        0        0        0       10        0    55109     5844    13485    14795    14018    52020    92617    52022    52021
    92616    95519
        1        1        1        1        0        0        0        0       10        0    55110     5844    14795    13485    15144    52022    92617    52020    52023
    98130    92618
        1        1        1        1        0        0        0        0       10        0    55111     9328    15143     9418    14015    72903    73466    72896    72901
    95513    73464
        1        1        1        1        0        0        0        0       10        0    55112     8620    15143     9418     9328    67898    73466    67892    67891
    72903    72896
        1        1        1        1        0        0        0        0       10        0    55113     9328    14694    15143    14015    72902    97758    72903    72901
    95512    95513
        1        1        1        1        0        0        0        0       10        0    55114     9328    15143    14694    13280    72903    97758    72902    72900
    91289    91288
        1        1        1        1        0        0        0        0       10        0    55115     1552    12673    15140    12834    24508    88028    24511    24509
    88024    88852
        1        1        1        1        0        0        0        0       10        0    55116     1552    15140    12673    13876    24511    88028    24508    24510
    94793    88026
        1        1        1        1        0        0        0        0       10        0    55117    12673    15140    12815    14843    88028    88773    88023    88027
    98243    88771
        1        1        1        1        0        0        0        0       10        0    55118    12673    12815    15140    12834    88023    88773    88028    88024
    88769    88852
        1        1        1        1        0        0        0        0       10        0    55119     5670    13422    15139     6562    51217    92228    51220    51215
    54701    54702
        1        1        1        1        0        0        0        0       10        0    55120     5670    15139    13422    14208    51220    92228    51217    51218
    96325    92224
        1        1        1        1        0        0        0        0       10        0    55121    10938    15928    15139    13422    80171    99461    80170    80167
    92229    92228
        1        1        1        1        0        0        0        0       10        0    55122    10938    15139    15928    13884    80170    99461    80171    80168
    94848    94850
        1        1        1        1        0        0        0        0       10        0    55123     2759    10154    11967    15134    31008    77188    31009    31011
    77191    84780
        1        1        1        1        0        0        0        0       10        0    55124     2759    11967    10154     2760    31009    77188    31008    31006
    31014    31013
        1        1        1        1        0        0        0        0       10        0    55125     7035    15133     7551    13073    56216    59577    56212    56213
    89861    59576
        1        1        1        1        0        0        0        0       10        0    55126     7035     7551    15133     7387    56212    59577    56216    56209
    58837    58838
        1        1        1        1        0        0        0        0       10        0    55127     4221    14165    13585    15131    42586    93195    42585    42588
    96149    93197
        1        1        1        1        0        0        0        0       10        0    55128     4221    13585    14165    15054    42585    93195    42586    42587
    93196    96148
        1        1        1        1        0        0        0        0       10        0    55129     6327    15130    13237    13953    53818    91007    53816    53817
    95211    91003
        1        1        1        1        0        0        0        0       10        0    55130     5764    15130    13237     6327    51655    91007    51654    51653
    53818    53816
        1        1        1        1        0        0        0        0       10        0    55131     4169    15130     6327    13953    42161    53818    42158    42160
    95211    53817
        1        1        1        1        0        0        0        0       10        0    55132     4169     6327    15130     6259    42158    53818    42161    42157
    53591    53592
        1        1        1        1        0        0        0        0       10        0    55133     4150    15129     5182    14122    42024    48737    42018    42023
    95962    48735
        1        1        1        1        0        0        0        0       10        0    55134     4150     5182    15129     6723    42018    48737    42024    42021
    48733    55221
        1        1        1        1        0        0        0        0       10        0    55135     3558    15129     5182     6723    37081    48737    37076    37078
    55221    48733
        1        1        1        1        0        0        0        0       10        0    55136     3558     5182    15129    13238    37076    48737    37081    37079
    48734    91014
        1        1        1        1        0        0        0        0       10        0    55137     8748    15129     9666    11079    68875    74797    68869    68872
    80617    74793
        1        1        1        1        0        0        0        0       10        0    55138     8748     9666    15129    14122    68869    74797    68875    68874
    74795    95962
        1        1        1        1        0        0        0        0       10        0    55139     8192    15129     9666    13238    64251    74797    64246    64249
    91014    74794
        1        1        1        1        0        0        0        0       10        0    55140     8192     9666    15129    11079    64246    74797    64251    64248
    74793    80617
        1        1        1        1        0        0        0        0       10        0    55141     8192     9078    15129    13386    64244    71244    64251    64250
    71242    91993
        1        1        1        1        0        0        0        0       10        0    55142     8192    15129     9078     9186    64251    71244    64244    64245
    71934    71239
        1        1        1        1        0        0        0        0       10        0    55143     6255    13282    15127    14173    53577    91304    53579    53578
    91302    96190
        1        1        1        1        0        0        0        0       10        0    55144     4952    15127     6255    13282    47550    53579    47546    47548
    91304    53577
        1        1        1        1        0        0        0        0       10        0    55145     3314    13639     4268     5792    34885    42985    34878    34882
    51776    42982
        1        1        1        1        0        0        0        0       10        0    55146     3314     4268    13639    15127    34878    42985    34885    34887
    42987    93511
        1        1        1        1        0        0        0        0       10        0    55147     2777    11973     9784     2778    31102    75454    31100    31099
    31107    31106
        1        1        1        1        0        0        0        0       10        0    55148     2777     9784    11973    15123    31100    75454    31102    31104
    75457    84813
        1        1        1        1        0        0        0        0       10        0    55149    11386    15121    11518    13588    81956    82892    81949    81954
    93214    82891
        1        1        1        1        0        0        0        0       10        0    55150    11360    15121    11518    11386    81760    82892    81758    81755
    81956    81949
        1        1        1        1        0        0        0        0       10        0    55151     7335    15119     7560    13910    58551    59610    58544    58550
    95003    59609
        1        1        1        1        0        0        0        0       10        0    55152     7135    15119     7560     7335    57129    59610    57126    57123
    58551    58544
        1        1        1        1        0        0        0        0       10        0    55153     1746    11529    12740     1747    25418    82942    25420    25416
    25424    25425
        1        1        1        1        0        0        0        0       10        0    55154     1746    12740    11529    15116    25420    82942    25418    25422
    88436    82944
        1        1        1        1        0        0        0        0       10        0    55155     1745     1746    11462    12877    25413    25417    25414    25415
    25421    82544
        1        1        1        1        0        0        0        0       10        0    55156     1746    11462    12877    15116    25417    82544    25421    25422
    82546    88982
        1        1        1        1        0        0        0        0       10        0    55157     1393    11879     4776    15114    23744    46462    23742    23746
    84490    46465
        1        1        1        1        0        0        0        0       10        0    55158     1393     4776    11879     1394    23742    46462    23744    23741
    23748    23749
        1        1        1        1        0        0        0        0       10        0    55159     1384    11876     1385     4893    23694    23699    23691    23692
    47181    23697
        1        1        1        1        0        0        0        0       10        0    55160     1385     4893    11876    15113    23697    47181    23699    23701
    47186    84473
        1        1        1        1        0        0        0        0       10        0    55161     9797    11960    14378    11997    75529    84751    75531    75530
    84748    84887
        1        1        1        1        0        0        0        0       10        0    55162     9797    14378    11960    15111    75531    84751    75529    75532
    96891    84752
        1        1        1        1        0        0        0        0       10        0    55163     6837    11960    15111    13792    55556    84752    55560    55558
    84750    94358
        1        1        1        1        0        0        0        0       10        0    55164     6837    15111    11960    14378    55560    84752    55556    55559
    96891    84751
        1        1        1        1        0        0        0        0       10        0    55165    12159    15104    15109    13205    85512    99293    85513    85511
    90806    90807
        1        1        1        1        0        0        0        0       10        0    55166    12159    15109    15104    12275    85513    99293    85512    85509
    85945    85944
        1        1        1        1        0        0        0        0       10        0    55167      792    12160     4940    15109    20711    47464    20710    20713
    85519    47468
        1        1        1        1        0        0        0        0       10        0    55168      791     4940      792    12160    20705    20710    20704    20706
    47464    20711
        1        1        1        1        0        0        0        0       10        0    55169     3820    13542     4940     6714    39405    47466    39401    39403
    55203    47463
        1        1        1        1        0        0        0        0       10        0    55170     3820     4940    13542    15109    39401    47466    39405    39406
    47468    92929
        1        1        1        1        0        0        0        0       10        0    55171     4736    14409     6547    15108    46198    54635    46196    46199
    96980    54636
        1        1        1        1        0        0        0        0       10        0    55172     4736     6547    14409     5872    46196    54635    46198    46195
    52142    52145
        1        1        1        1        0        0        0        0       10        0    55173    13543    15001    15107    15022    92934    98790    92937    92936
    98789    98885
        1        1        1        1        0        0        0        0       10        0    55174    13812    15107    15001    15022    94477    98790    94475    94476
    98885    98789
        1        1        1        1        0        0        0        0       10        0    55175    12563    12599    15106    13912    87221    87500    87229    87228
    87498    95017
        1        1        1        1        0        0        0        0       10        0    55176    12563    15106    12599    12919    87229    87500    87221    87226
    89091    87496
        1        1        1        1        0        0        0        0       10        0    55177     2452    12160     2453     9425    29433    29439    29431    29432
    73508    29438
        1        1        1        1        0        0        0        0       10        0    55178     2453     9425    12160    15104    29438    73508    29439    29441
    73511    85518
        1        1        1        1        0        0        0        0       10        0    55179     8438    13542     9425    15104    66420    73509    66416    66421
    92928    73511
        1        1        1        1        0        0        0        0       10        0    55180     8438     9425    13542    11071    66416    73509    66420    66418
    73507    80596
        1        1        1        1        0        0        0        0       10        0    55181     9425    13542    12160    15104    73509    85516    73508    73511
    92928    85518
        1        1        1        1        0        0        0        0       10        0    55182     9425    12160    13542    13871    73508    85516    73509    73510
    85517    92925
        1        1        1        1        0        0        0        0       10        0    55183     3981     6672    15103    13551    40727    55070    40729    40728
    55067    92982
        1        1        1        1        0        0        0        0       10        0    55184     3208    15103     3981     6672    33897    40729    33890    33894
    55070    40727
        1        1        1        1        0        0        0        0       10        0    55185     6672    14377    15103    13551    55069    96884    55070    55067
    92980    92982
        1        1        1        1        0        0        0        0       10        0    55186     4391    15103     6672    14377    43914    55070    43911    43913
    96884    55069
        1        1        1        1        0        0        0        0       10        0    55187     6951    13382    14605    13825    55888    91968    55890    55889
    91966    94540
        1        1        1        1        0        0        0        0       10        0    55188     6951    14605    13382    15102    55890    91968    55888    55891
    97552    91969
        1        1        1        1        0        0        0        0       10        0    55189     5407     6563    14605     5940    49977    54706    49979    49976
    52412    52413
        1        1        1        1        0        0        0        0       10        0    55190     5407    14605     6563    15102    49979    54706    49977    49980
    97552    54707
        1        1        1        1        0        0        0        0       10        0    55191    12657    12707    14576    15100    87910    88257    87914    87915
    88258    97483
        1        1        1        1        0        0        0        0       10        0    55192    12657    14576    12707    12843    87914    88257    87910    87911
    88873    88254
        1        1        1        1        0        0        0        0       10        0    55193     7154    12657    14576    15100    57277    87914    57280    57282
    87915    97483
        1        1        1        1        0        0        0        0       10        0    55194     7154    14576    12657     7372    57280    87914    57277    57275
    58760    58758
        1        1        1        1        0        0        0        0       10        0    55195     8893    10122    14345    15094    69960    77035    69964    69965
    77036    96781
        1        1        1        1        0        0        0        0       10        0    55196     7784     8893    10122    14345    60546    69960    60547    60551
    69964    77035
        1        1        1        1        0        0        0        0       10        0    55197     4154    13340     5634     6226    42051    51047    42048    42049
    53493    51045
        1        1        1        1        0        0        0        0       10        0    55198     4154     5634    13340    15094    42048    51047    42051    42053
    51048    91667
        1        1        1        1        0        0        0        0       10        0    55199      886     6891      887     7340    21159    21163    21158    21160
    55721    21165
        1        1        1        1        0        0        0        0       10        0    55200      887     7340     6891    15091    21165    55721    21163    21166
    58577    55722
        1        1        1        1        0        0        0        0       10        0    55201      887     7326     6706      888    21164    55179    21162    21161
    21169    21168
        1        1        1        1        0        0        0        0       10        0    55202      887     6706     7326    15091    21162    55179    21164    21166
    55181    58477
        1        1        1        1        0        0        0        0       10        0    55203     3803    13307     5828     6253    39249    51946    39245    39248
    53572    51942
        1        1        1        1        0        0        0        0       10        0    55204     3803     5828    13307    15088    39245    51946    39249    39251
    51948    91461
        1        1        1        1        0        0        0        0       10        0    55205     4470     5828    15088    14937    44459    51948    44462    44461
    51947    98498
        1        1        1        1        0        0        0        0       10        0    55206     5828    15088    14937    13039    51948    98498    51947    51945
    89624    89623
        1        1        1        1        0        0        0        0       10        0    55207    11797    16546    11805    15087    84120    84146    84112    84117
    99221    84144
        1        1        1        1        0        0        0        0       10        0    55208    11793    11805    11797    16546    84082    84112    84080    84085
    84146    84120
        1        1        1        1        0        0        0        0       10        0    55209    10349    13997    13960    15082    78049    95240    78048    78051
    95433    95243
        1        1        1        1        0        0        0        0       10        0    55210     8967    10349    13997    13960    70483    78049    70486    70485
    78048    95240
        1        1        1        1        0        0        0        0       10        0    55211      443    12386     3572      444    18941    37206    18939    18938
    18946    18945
        1        1        1        1        0        0        0        0       10        0    55212      443     3572    12386    15081    18939    37206    18941    18943
    37210    86376
        1        1        1        1        0        0        0        0       10        0    55213    12472    14872    14287    14566    86730    96605    86727    86728
    97458    96604
        1        1        1        1        0        0        0        0       10        0    55214    12472    14287    14872    15081    86727    96605    86730    86731
    96606    98301
        1        1        1        1        0        0        0        0       10        0    55215      442      443    12472     6791    18935    18942    18937    18936
    18940    55414
        1        1        1        1        0        0        0        0       10        0    55216      443    12472     6791    15081    18942    55414    18940    18943
    86731    55416
        1        1        1        1        0        0        0        0       10        0    55217    12329    14687    15079    13317    86150    97743    86151    86149
    91526    91528
        1        1        1        1        0        0        0        0       10        0    55218    13317    14687    15079    15063    91526    97743    91528    91527
    97742    99119
        1        1        1        1        0        0        0        0       10        0    55219     2240    15079    14687     9035    28360    97743    28359    28356
    70958    70956
        1        1        1        1        0        0        0        0       10        0    55220     2240    14687    15079    12329    28359    97743    28360    28357
    86150    86151
        1        1        1        1        0        0        0        0       10        0    55221     9250    10308    14706    15078    72364    77870    72369    72370
    77871    97782
        1        1        1        1        0        0        0        0       10        0    55222     9250    14706    10308    10860    72369    77870    72364    72365
    79889    77864
        1        1        1        1        0        0        0        0       10        0    55223     4739     6536    15078    13319    46218    54581    46223    46220
    54580    91536
        1        1        1        1        0        0        0        0       10        0    55224     4739    15078     6536     6932    46223    54581    46218    46219
    55840    54577
        1        1        1        1        0        0        0        0       10        0    55225    12475    14340    13296    15078    86742    91393    86740    86743
    96768    91395
        1        1        1        1        0        0        0        0       10        0    55226    12384    12475    14340    13296    86365    86742    86367    86366
    86740    91393
        1        1        1        1        0        0        0        0       10        0    55227     6536    12475    15078    13319    54578    86743    54581    54580
    86741    91536
        1        1        1        1        0        0        0        0       10        0    55228     6536    15078    12475    13296    54581    86743    54578    54579
    91395    86740
        1        1        1        1        0        0        0        0       10        0    55229      524     5280    14561     5896    19359    49317    19363    19360
    49313    52241
        1        1        1        1        0        0        0        0       10        0    55230      524    14561     5280    15077    19363    49317    19359    19364
    97446    49318
        1        1        1        1        0        0        0        0       10        0    55231      524    12359    14561    15077    19362    86256    19363    19364
    86257    97446
        1        1        1        1        0        0        0        0       10        0    55232      524    14561    12359    12310    19363    86256    19362    19361
    86060    86058
        1        1        1        1        0        0        0        0       10        0    55233     3722    15023     6795    15076    38538    55429    38534    38539
    98890    55430
        1        1        1        1        0        0        0        0       10        0    55234     3722     6795    15023     4734    38534    55429    38538    38531
    46183    46184
        1        1        1        1        0        0        0        0       10        0    55235      572    12343     5271      573    19612    49268    19610    19608
    19616    19615
        1        1        1        1        0        0        0        0       10        0    55236      572     5271    12343    15076    19610    49268    19612    19613
    49271    86206
        1        1        1        1        0        0        0        0       10        0    55237     9331    13729    13725    10874    72924    93989    72923    72921
    79943    79942
        1        1        1        1        0        0        0        0       10        0    55238     9331    13725    13729    15076    72923    93989    72924    72927
    93994    94015
        1        1        1        1        0        0        0        0       10        0    55239      572    12326     3722    15076    19611    38535    19609    19613
    86136    38539
        1        1        1        1        0        0        0        0       10        0    55240      571      572    12326     3722    19604    19611    19606    19605
    19609    38535
        1        1        1        1        0        0        0        0       10        0    55241     3722    13729    12326    12344    38537    86135    38535    38536
    86208    86134
        1        1        1        1        0        0        0        0       10        0    55242     3722    12326    13729    15076    38535    86135    38537    38539
    86136    94015
        1        1        1        1        0        0        0        0       10        0    55243     2305    12209     8099    15075    28681    63441    28679    28683
    85732    63444
        1        1        1        1        0        0        0        0       10        0    55244     2305     8099    12209     2306    28679    63441    28681    28678
    28685    28687
        1        1        1        1        0        0        0        0       10        0    55245     1169     6587    12103     1170    22617    54774    22619    22616
    22623    22624
        1        1        1        1        0        0        0        0       10        0    55246     1169    12103     6587    15071    22619    54774    22617    22620
    85293    54777
        1        1        1        1        0        0        0        0       10        0    55247    12061    13959    13430    15071    85169    92282    85167    85171
    95236    92283
        1        1        1        1        0        0        0        0       10        0    55248     8978    12061    13959    13430    70561    85169    70563    70562
    85167    92282
        1        1        1        1        0        0        0        0       10        0    55249     1073     4899    12019    15069    22124    47218    22125    22127
    47222    84978
        1        1        1        1        0        0        0        0       10        0    55250     1072     4899    12019     1073    22119    47218    22120    22118
    22124    22125
        1        1        1        1        0        0        0        0       10        0    55251     1326    11920     5825    15067    23401    51929    23400    23402
    84628    51931
        1        1        1        1        0        0        0        0       10        0    55252     1326     5825    11920     1327    23400    51929    23401    23399
    23405    23407
        1        1        1        1        0        0        0        0       10        0    55253     9496    12020    15065    12086    73955    84982    73958    73956
    84979    85245
        1        1        1        1        0        0        0        0       10        0    55254    12020    15065    12086    13954    84982    85245    84979    84981
    95216    85242
        1        1        1        1        0        0        0        0       10        0    55255     9035     9040    14687     9716    70953    70994    70956    70955
    70989    75082
        1        1        1        1        0        0        0        0       10        0    55256     9035    14687     9040    15063    70956    70994    70953    70957
    97742    70995
        1        1        1        1        0        0        0        0       10        0    55257     3784     4336    15061     5736    39071    43507    39080    39073
    43502    51515
        1        1        1        1        0        0        0        0       10        0    55258     3784    15061     4336    14204    39080    43507    39071    39078
    96310    43506
        1        1        1        1        0        0        0        0       10        0    55259     8399    10811    15061    10194    66066    79722    66071    66064
    77345    77347
        1        1        1        1        0        0        0        0       10        0    55260     8399    15061    10811    14647    66071    79722    66066    66070
    97667    79721
        1        1        1        1        0        0        0        0       10        0    55261    12753    12786    15056    13395    88498    88664    88502    88501
    88661    92044
        1        1        1        1        0        0        0        0       10        0    55262    12610    15056    12753    12786    87575    88502    87571    87572
    88664    88498
        1        1        1        1        0        0        0        0       10        0    55263    13841    14416    14138    15055    94627    96011    94625    94629
    97017    96012
        1        1        1        1        0        0        0        0       10        0    55264    12647    13841    14416    14138    87836    94627    87838    87837
    94625    96011
        1        1        1        1        0        0        0        0       10        0    55265     4221     6768    13585    15054    42584    55344    42585    42587
    55345    93196
        1        1        1        1        0        0        0        0       10        0    55266     4221    13585     6768     6627    42585    55344    42584    42582
    54922    54921
        1        1        1        1        0        0        0        0       10        0    55267    10467    11215    15051    13955    78507    81000    78511    78510
    80998    95221
        1        1        1        1        0        0        0        0       10        0    55268     9730    15051    10467    11215    75167    78511    75162    75165
    81000    78507
        1        1        1        1        0        0        0        0       10        0    55269    11215    14856    13955    13252    80999    95220    80998    80997
    91111    91108
        1        1        1        1        0        0        0        0       10        0    55270    11215    13955    14856    15051    80998    95220    80999    81000
    95221    98275
        1        1        1        1        0        0        0        0       10        0    55271     1774    12907    11537    15048    25555    82986    25552    25556
    89064    82988
        1        1        1        1        0        0        0        0       10        0    55272     1774    11537    12907     1775    25552    82986    25555    25550
    25558    25559
        1        1        1        1        0        0        0        0       10        0    55273     1773    11456    12779     1774    25548    82503    25549    25547
    25551    25554
        1        1        1        1        0        0        0        0       10        0    55274     1774    11456    12779    15048    25551    82503    25554    25556
    82505    88636
        1        1        1        1        0        0        0        0       10        0    55275     5975     7365     7505    15045    52542    58719    52543    52544
    58722    59403
        1        1        1        1        0        0        0        0       10        0    55276      876     5975     7365     7505    21111    52542    21112    21113
