    32992    43397
        1        1        1        1        0        0        0        0       10        0    23428     4660     4663     6643     4661    32975    32991    32978    32974
    32980    32984
        1        1        1        1        0        0        0        0       10        0    23429     4656     4661     6217     6653    32959    32982    32960    32962
    32985    41587
        1        1        1        1        0        0        0        0       10        0    23430     4656     6217     4661     6364    32960    32982    32959    32961
    41585    32983
        1        1        1        1        0        0        0        0       10        0    23431     6217     6222     6643     6220    41584    41602    41586    41583
    41594    41596
        1        1        1        1        0        0        0        0       10        0    23432     6217     6643     6222     6653    41586    41602    41584    41587
    43397    41603
        1        1        1        1        0        0        0        0       10        0    23433     5766     6229     6235     6652    39190    41630    39192    39193
    41635    41689
        1        1        1        1        0        0        0        0       10        0    23434     5766     6235     6229     6234    39192    41630    39190    39191
    41678    41629
        1        1        1        1        0        0        0        0       10        0    23435     3911     6648     6650     6654    29923    43407    29924    29925
    43408    43411
        1        1        1        1        0        0        0        0       10        0    23436     2740     6650     6648     6654    23177    43407    23176    23178
    43411    43408
        1        1        1        1        0        0        0        0       10        0    23437     2368     2665     3345     6649    20693    22717    20695    20700
    22721    27375
        1        1        1        1        0        0        0        0       10        0    23438     2368     3345     2665     6645    20695    22717    20693    20699
    27374    22720
        1        1        1        1        0        0        0        0       10        0    23439     5729     6234     5743     5795    38957    39055    38950    38955
    39296    39052
        1        1        1        1        0        0        0        0       10        0    23440     5729     5743     6234     6647    38950    39055    38957    38958
    39056    41680
        1        1        1        1        0        0        0        0       10        0    23441     6227     6365     6647     6228    41615    42183    41616    41610
    41622    41624
        1        1        1        1        0        0        0        0       10        0    23442     6228     6365     6647     6367    41622    42183    41624    41623
    42181    42187
        1        1        1        1        0        0        0        0       10        0    23443     2368     3345     3872     3895    20695    27370    20696    20697
    27371    29782
        1        1        1        1        0        0        0        0       10        0    23444     2368     3872     3345     6645    20696    27370    20695    20699
    29784    27374
        1        1        1        1        0        0        0        0       10        0    23445     2257     2368     2607     3872    19604    20692    19608    19612
    20696    22405
        1        1        1        1        0        0        0        0       10        0    23446     2368     2607     3872     6645    20692    22405    20696    20699
    22406    29784
        1        1        1        1        0        0        0        0       10        0    23447     2258     6645     3233     2607    19626    26673    19620    19617
    22406    22404
        1        1        1        1        0        0        0        0       10        0    23448     2258     3233     6645     4093    19620    26673    19626    19621
    26671    30579
        1        1        1        1        0        0        0        0       10        0    23449      166     4662     6643     6219     8240    32989     8245     8243
    32988    41593
        1        1        1        1        0        0        0        0       10        0    23450      166     6643     4662     4655     8245    32989     8240     8239
    32957    32954
        1        1        1        1        0        0        0        0       10        0    23451     2258     3233     2377     2607    19620    20766    19615    19617
    22404    20764
        1        1        1        1        0        0        0        0       10        0    23452     2258     2377     3233     6641    19615    20766    19620    19624
    20768    26672
        1        1        1        1        0        0        0        0       10        0    23453      175     2258     3233     6641     8311    19620     8312     8317
    19624    26672
        1        1        1        1        0        0        0        0       10        0    23454      169      175     2258     3233     8256     8311     8259     8260
     8312    19620
        1        1        1        1        0        0        0        0       10        0    23455     1481     4039     1482     2661    15015    15020    15013    15014
    22700    15019
        1        1        1        1        0        0        0        0       10        0    23456     1482     2661     4039     6641    15019    22700    15020    15021
    22701    30395
        1        1        1        1        0        0        0        0       10        0    23457      184     4134     2664     6640     8384    22712     8383     8390
    30702    22715
        1        1        1        1        0        0        0        0       10        0    23458      184     2664     4134     6345     8383    22712     8384     8388
    22713    30700
        1        1        1        1        0        0        0        0       10        0    23459     2374     6634     6640     6638    20747    43380    20749    20748
    43379    43390
        1        1        1        1        0        0        0        0       10        0    23460     3773     6640     6634     6638    29348    43380    29346    29347
    43390    43379
        1        1        1        1        0        0        0        0       10        0    23461     1477     1478     2660     4159    14996    15002    14997    14998
    15003    22696
        1        1        1        1        0        0        0        0       10        0    23462     1478     2660     4159     6639    15002    22696    15003    15004
    22699    30771
        1        1        1        1        0        0        0        0       10        0    23463      693     1518     4134     6638    11390    15178    11393    11394
    15180    30701
        1        1        1        1        0        0        0        0       10        0    23464      692     4134      693     1518    11387    11393    11384    11386
    15178    11390
        1        1        1        1        0        0        0        0       10        0    23465     2401     3392     2660     6636    20946    22694    20944    20950
    27635    22698
        1        1        1        1        0        0        0        0       10        0    23466     2401     2660     3392     6208    20944    22694    20946    20949
    22697    27634
        1        1        1        1        0        0        0        0       10        0    23467     2401     2975     6636     2605    20945    24650    20950    20942
    22393    22397
        1        1        1        1        0        0        0        0       10        0    23468     2401     6636     2975     3392    20950    24650    20945    20946
    27635    24646
        1        1        1        1        0        0        0        0       10        0    23469     2503     6632     6635     2776    21736    43375    21737    21733
    23344    23345
        1        1        1        1        0        0        0        0       10        0    23470     2503     6635     6632     3341    21737    43375    21736    21734
    27349    27348
        1        1        1        1        0        0        0        0       10        0    23471     2260     4149     2605     2663    19648    22395    19643    19645
    22709    22392
        1        1        1        1        0        0        0        0       10        0    23472     2605     2663     4149     6634    22392    22709    22395    22396
    22711    30747
        1        1        1        1        0        0        0        0       10        0    23473     2663     3578     4149     6634    22708    28638    22709    22711
    28640    30747
        1        1        1        1        0        0        0        0       10        0    23474      695     3578      696     1521    11404    11409    11401    11403
    15191    11407
        1        1        1        1        0        0        0        0       10        0    23475      696     1521     3578     6631    11407    15191    11409    11410
    15192    28639
        1        1        1        1        0        0        0        0       10        0    23476      698     1523     2385     1524    11418    15199    11420    11419
    15198    15203
        1        1        1        1        0        0        0        0       10        0    23477      698     2385     1523     6631    11420    15199    11418    11423
    20831    15201
        1        1        1        1        0        0        0        0       10        0    23478     2663     3578     3290     4149    22708    27069    22707    22709
    28638    27071
        1        1        1        1        0        0        0        0       10        0    23479     2663     3290     3578     6631    22707    27069    22708    22710
    27073    28639
        1        1        1        1        0        0        0        0       10        0    23480     5147     5298     6629     6618    36046    36997    36052    36051
    36996    43336
        1        1        1        1        0        0        0        0       10        0    23481     5147     6629     5298     5564    36052    36997    36046    36049
    38053    36994
        1        1        1        1        0        0        0        0       10        0    23482     1404     3981     2531     6626    14700    21945    14699    14702
    30190    21949
        1        1        1        1        0        0        0        0       10        0    23483     1404     2531     3981     2526    14699    21945    14700    14698
    21910    21913
        1        1        1        1        0        0        0        0       10        0    23484     5210     6187     5551     5574    36504    38010    36501    36502
    38093    38007
        1        1        1        1        0        0        0        0       10        0    23485     5551     5574     6187     6623    38007    38093    38010    38012
    38094    41500
        1        1        1        1        0        0        0        0       10        0    23486     5551     6199     6623     6181    38011    41549    38012    38009
    41471    41472
        1        1        1        1        0        0        0        0       10        0    23487     5551     6623     6199     5637    38012    41549    38011    38008
    38411    38410
        1        1        1        1        0        0        0        0       10        0    23488     5483     5522     6622     6139    37786    37916    37788    37787
    37915    41240
        1        1        1        1        0        0        0        0       10        0    23489     5211     6622     5483     5522    36508    37788    36506    36507
    37916    37786
        1        1        1        1        0        0        0        0       10        0    23490     5138     6622     5295     6171    35983    36983    35978    35982
    41415    36982
        1        1        1        1        0        0        0        0       10        0    23491     5138     5295     6622     5211    35978    36983    35983    35976
    36505    36508
        1        1        1        1        0        0        0        0       10        0    23492     5647     5673     6184     5699    38438    38617    38443    38440
    38614    38725
        1        1        1        1        0        0        0        0       10        0    23493     5647     6184     5673     6617    38443    38617    38438    38444
    41492    38618
        1        1        1        1        0        0        0        0       10        0    23494     2525     3987     4053     6616    21904    30209    21906    21909
    30211    30447
        1        1        1        1        0        0        0        0       10        0    23495     2525     4053     3987     4034    21906    30209    21904    21905
    30379    30208
        1        1        1        1        0        0        0        0       10        0    23496     6123     6614     6151     6573    41145    41316    41142    41144
    43133    41315
        1        1        1        1        0        0        0        0       10        0    23497     3275     6614     6151     3293    26972    41316    26971    26968
    27087    27086
        1        1        1        1        0        0        0        0       10        0    23498     1869     6614     6151     3275    16947    41316    16945    16942
    26972    26971
        1        1        1        1        0        0        0        0       10        0    23499     1871     3137     3045     6614    16958    25179    16957    16965
    25920    25186
        1        1        1        1        0        0        0        0       10        0    23500     1871     3045     3137     3825    16957    25179    16958    16959
    25182    25917
        1        1        1        1        0        0        0        0       10        0    23501     3293     3750     6614     6151    27084    29234    27087    27086
    29233    41316
        1        1        1        1        0        0        0        0       10        0    23502     3750     6614     6151     6123    29234    41316    29233    29232
    41145    41142
        1        1        1        1        0        0        0        0       10        0    23503     1871     3045     6123     6614    16957    25184    16962    16965
    25186    41145
        1        1        1        1        0        0        0        0       10        0    23504     1871     6123     3045     6358    16962    25184    16957    16963
    41143    25185
        1        1        1        1        0        0        0        0       10        0    23505     1870     6573     6614     1871    16953    43133    16954    16948
    16964    16965
        1        1        1        1        0        0        0        0       10        0    23506     1871     6573     6614     6123    16964    43133    16965    16962
    41144    41145
        1        1        1        1        0        0        0        0       10        0    23507     1880     1881     6613     6612    17033    17050    17039    17038
    17049    43327
        1        1        1        1        0        0        0        0       10        0    23508     1881     6613     6612     2936    17050    43327    17049    17043
    24304    24303
        1        1        1        1        0        0        0        0       10        0    23509     2520     2526     3313     6612    21862    21911    21864    21867
    21915    27195
        1        1        1        1        0        0        0        0       10        0    23510     2520     3313     2526     6183    21864    21911    21862    21865
    27193    21914
        1        1        1        1        0        0        0        0       10        0    23511     5278     6135     6609     6094    36889    41217    36890    36887
    40925    40928
        1        1        1        1        0        0        0        0       10        0    23512     5278     6609     6135     6111    36890    41217    36889    36888
    41057    41052
        1        1        1        1        0        0        0        0       10        0    23513      596     1419     3289     6606    10837    14765    10839    10841
    14766    27065
        1        1        1        1        0        0        0        0       10        0    23514      595      596     1419     3289    10831    10837    10833    10834
    10839    14765
        1        1        1        1        0        0        0        0       10        0    23515     2573     3813     2976     3569    22216    24655    22212    22215
    28602    24654
        1        1        1        1        0        0        0        0       10        0    23516     2573     2976     3813     6602    22212    24655    22216    22217
    24658    29523
        1        1        1        1        0        0        0        0       10        0    23517     2261     2805     4076     6602    19654    23486    19659    19660
    23487    30519
        1        1        1        1        0        0        0        0       10        0    23518     2261     4076     2805     2826    19659    23486    19654    19655
    23583    23483
        1        1        1        1        0        0        0        0       10        0    23519     3445     3763     6589     6598    27948    29297    27950    27951
    29298    43222
        1        1        1        1        0        0        0        0       10        0    23520     3445     6589     3763     4076    27950    29297    27948    27949
    30518    29295
        1        1        1        1        0        0        0        0       10        0    23521     2472     2826     6598     3445    21518    23585    21520    21519
    23582    27951
        1        1        1        1        0        0        0        0       10        0    23522     2826     6598     3445     6589    23585    27951    23582    23584
    43222    27950
        1        1        1        1        0        0        0        0       10        0    23523     4418     6549     6597     4519    32036    43004    32037    32034
    32555    32556
        1        1        1        1        0        0        0        0       10        0    23524     4418     6597     6549     6106    32037    43004    32036    32035
    41031    41030
        1        1        1        1        0        0        0        0       10        0    23525     4350     6597     4418     6106    31640    32037    31636    31638
    41031    32035
        1        1        1        1        0        0        0        0       10        0    23526     4350     4418     6597     4485    31636    32037    31640    31637
    32032    32418
        1        1        1        1        0        0        0        0       10        0    23527     1888     2509     3386     6342    17107    21775    17110    17116
    21778    27593
        1        1        1        1        0        0        0        0       10        0    23528     1888     3386     2763     6596    17110    23283    17108    17117
    27594    23285
        1        1        1        1        0        0        0        0       10        0    23529     1888     2763     3386     2509    17108    23283    17110    17107
    21774    21775
        1        1        1        1        0        0        0        0       10        0    23530     1888     3038     3386     6596    17109    25124    17110    17117
    25128    27594
        1        1        1        1        0        0        0        0       10        0    23531     1888     3386     3038     3979    17110    25124    17109    17111
    27589    25125
        1        1        1        1        0        0        0        0       10        0    23532     1889     4135     6596     1890    17121    30705    17126    17118
    17131    17135
        1        1        1        1        0        0        0        0       10        0    23533     1889     6596     4135     3038    17126    30705    17121    17120
    25128    25126
        1        1        1        1        0        0        0        0       10        0    23534      240      241     1056     4095     8713     8718     8715     8716
     8721    13273
        1        1        1        1        0        0        0        0       10        0    23535      241     1056     4095     6595     8718    13273     8721     8722
    13274    30585
        1        1        1        1        0        0        0        0       10        0    23536     3049     6142     3574     3843    25217    28623    25213    25216
    29658    28622
        1        1        1        1        0        0        0        0       10        0    23537     3574     3843     6142     6587    28622    29658    28623    28626
    29659    41274
        1        1        1        1        0        0        0        0       10        0    23538     1861     6585     1862     5646    16877    16888    16869    16874
    38437    16885
        1        1        1        1        0        0        0        0       10        0    23539     1861     1862     6585     6174    16869    16888    16877    16875
    16887    41427
        1        1        1        1        0        0        0        0       10        0    23540     1863     6585     1864     5590    16897    16907    16889    16894
    38196    16904
        1        1        1        1        0        0        0        0       10        0    23541     1863     1864     6585     6172    16889    16907    16897    16896
    16906    41418
        1        1        1        1        0        0        0        0       10        0    23542     3681     6144     7133     6584    28901    41293    28905    28904
    41284    43197
        1        1        1        1        0        0        0        0       10        0    23543     3681     7133     6144     3687    28905    41293    28901    28900
    28930    28929
        1        1        1        1        0        0        0        0       10        0    23544     1436     2548     6583     6531    14834    22070    14837    14836
    22069    42935
        1        1        1        1        0        0        0        0       10        0    23545     1435     6583     1436     2548    14832    14837    14830    14831
    22070    14834
        1        1        1        1        0        0        0        0       10        0    23546      611      612     6583     4057    10924    10936    10929    10928
    10934    30462
        1        1        1        1        0        0        0        0       10        0    23547      612     6583     4057     6531    10936    30462    10934    10935
    42935    30461
        1        1        1        1        0        0        0        0       10        0    23548     6052     6579     6076     6089    40675    40812    40669    40670
    40883    40809
        1        1        1        1        0        0        0        0       10        0    23549     6052     6076     6579     6552    40669    40812    40675    40674
    40811    43017
        1        1        1        1        0        0        0        0       10        0    23550     6052     6873     6579     6089    40677    43171    40675    40670
    40886    40883
        1        1        1        1        0        0        0        0       10        0    23551     6052     6579     6873     6523    40675    43171    40677    40672
    42890    42896
        1        1        1        1        0        0        0        0       10        0    23552     2933     6090     3757     6578    24273    29267    24268    24275
    40894    29268
        1        1        1        1        0        0        0        0       10        0    23553     2933     3757     6090     4218    24268    29267    24273    24271
    29266    30966
        1        1        1        1        0        0        0        0       10        0    23554     1931     6091     4317     4241    17495    31449    17494    17493
    31062    31060
        1        1        1        1        0        0        0        0       10        0    23555     1931     4317     6091     6574    17494    31449    17495    17499
    31450    40900
        1        1        1        1        0        0        0        0       10        0    23556     3258     6097     6125     4142    26853    40942    26855    26852
    30729    30730
        1        1        1        1        0        0        0        0       10        0    23557     1931     3258     6097     6125    17492    26853    17496    17498
    26855    40942
        1        1        1        1        0        0        0        0       10        0    23558     1931     6097     3258     6574    17496    26853    17492    17499
    40943    26856
        1        1        1        1        0        0        0        0       10        0    23559     1868     6151     1869     5623    16938    16945    16932    16937
    38368    16944
        1        1        1        1        0        0        0        0       10        0    23560     1869     5623     6151     6573    16944    38368    16945    16946
    38369    41315
        1        1        1        1        0        0        0        0       10        0    23561     2518     6572     6569     2766    21851    43126    21850    21847
    23298    23297
        1        1        1        1        0        0        0        0       10        0    23562      238     1053     3870     6572     8701    13260     8704     8705
    13261    29776
        1        1        1        1        0        0        0        0       10        0    23563      237      238     1053     3870     8696     8701     8698     8699
     8704    13260
        1        1        1        1        0        0        0        0       10        0    23564     2512     6569     6572     2766    21798    43126    21799    21793
    23297    23298
        1        1        1        1        0        0        0        0       10        0    23565     2512     6572     6569     3870    21799    43126    21798    21797
    29776    29775
        1        1        1        1        0        0        0        0       10        0    23566     5156     5162     6041     5252    36115    36168    36120    36117
    36163    36757
        1        1        1        1        0        0        0        0       10        0    23567     5162     6012     6041     6571    36167    40416    36168    36170
    40421    40593
        1        1        1        1        0        0        0        0       10        0    23568     5156     6012     6041     5162    36118    40416    36120    36115
    36167    36168
        1        1        1        1        0        0        0        0       10        0    23569     2518     4225     6569     6572    21849    30986    21850    21851
    30987    43126
        1        1        1        1        0        0        0        0       10        0    23570     3428     6569     4225     6572    27857    30986    27856    27858
    43126    30987
        1        1        1        1        0        0        0        0       10        0    23571     6044     6051     6066     6568    40617    40666    40620    40623
    40668    40755
        1        1        1        1        0        0        0        0       10        0    23572     4354     6051     6066     6044    31661    40666    31662    31660
    40617    40620
        1        1        1        1        0        0        0        0       10        0    23573     5374     6568     6051     6040    37370    40668    37368    37367
    40586    40584
        1        1        1        1        0        0        0        0       10        0    23574     5296     6568     6051     5374    36988    40668    36986    36985
    37370    37368
        1        1        1        1        0        0        0        0       10        0    23575     1938     6566     1939     4245    17558    17566    17550    17551
    31082    17561
        1        1        1        1        0        0        0        0       10        0    23576     1938     1939     6566     6061    17550    17566    17558    17555
    17564    40725
        1        1        1        1        0        0        0        0       10        0    23577     3477     6043     6565     6533    28130    40612    28133    28132
    40610    42947
        1        1        1        1        0        0        0        0       10        0    23578     3477     6565     6043     4062    28133    40612    28130    28129
    30477    30476
        1        1        1        1        0        0        0        0       10        0    23579     6055     6558     6565     6067    40687    43073    40688    40685
    40757    40758
        1        1        1        1        0        0        0        0       10        0    23580     6055     6565     6558     6533    40688    43073    40687    40686
    42947    42946
        1        1        1        1        0        0        0        0       10        0    23581     2338     4151     2464     6564    20419    21463    20413    20422
    30751    21464
        1        1        1        1        0        0        0        0       10        0    23582     2338     2464     4151     2859    20413    21463    20419    20417
    21461    23716
        1        1        1        1        0        0        0        0       10        0    23583     2680     3257     2918     6564    22819    24141    22817    22823
    26848    24147
        1        1        1        1        0        0        0        0       10        0    23584     2680     2918     3257     3710    22817    24141    22819    22820
    24143    26844
        1        1        1        1        0        0        0        0       10        0    23585     2253     2963     2827     2468    19569    23586    19568    19566
    21492    21490
        1        1        1        1        0        0        0        0       10        0    23586     2468     2963     2827     6562    21492    23586    21490    21495
    24545    23588
        1        1        1        1        0        0        0        0       10        0    23587     5649     6059     5670     6558    38456    38598    38452    38458
    40711    38600
        1        1        1        1        0        0        0        0       10        0    23588     5649     5670     6059     5695    38452    38598    38456    38454
    38596    38708
        1        1        1        1        0        0        0        0       10        0    23589     5676     6110     6080     6558    38633    40832    38631    38634
    41042    40833
        1        1        1        1        0        0        0        0       10        0    23590     5676     6080     6110     5696    38631    40832    38633    38630
    38710    38711
        1        1        1        1        0        0        0        0       10        0    23591     1942     4247     6026     1943    17585    31092    17588    17583
    17594    17596
        1        1        1        1        0        0        0        0       10        0    23592     1942     6026     4247     6556    17588    31092    17585    17592
    40511    31093
        1        1        1        1        0        0        0        0       10        0    23593     4351     6549     4418     4486    31647    32036    31641    31643
    32421    32033
        1        1        1        1        0        0        0        0       10        0    23594     4351     4418     6549     6106    31641    32036    31647    31646
    32035    41030
        1        1        1        1        0        0        0        0       10        0    23595      613     4048     6546     6531    10941    30426    10943    10942
    30425    42934
        1        1        1        1        0        0        0        0       10        0    23596      613     6546     4048      614    10943    30426    10941    10937
    10948    10947
        1        1        1        1        0        0        0        0       10        0    23597     5122     5446     6068     5302    35855    37658    35856    35853
    37018    37019
        1        1        1        1        0        0        0        0       10        0    23598     5122     6068     5446     6545    35856    37658    35855    35857
    40761    37659
        1        1        1        1        0        0        0        0       10        0    23599     2193     4283     5374     6543    19139    31276    19141    19142
    31278    37369
        1        1        1        1        0        0        0        0       10        0    23600     2193     5374     4283     2194    19141    31276    19139    19138
    19147    19144
        1        1        1        1        0        0        0        0       10        0    23601     2192     6051     5374     5296    19136    37368    19135    19134
    36986    36985
        1        1        1        1        0        0        0        0       10        0    23602     2192     5374     6051     6543    19135    37368    19136    19137
    37369    40667
        1        1        1        1        0        0        0        0       10        0    23603     2192     4355     6051     4282    19133    31667    19136    19132
    31269    31271
        1        1        1        1        0        0        0        0       10        0    23604     2192     6051     4355     6543    19136    31667    19133    19137
    40667    31668
        1        1        1        1        0        0        0        0       10        0    23605     2242     3461     3102     6541    19441    25643    19440    19442
    28034    25649
        1        1        1        1        0        0        0        0       10        0    23606     2242     3102     3461     2918    19440    25643    19441    19439
    24140    24142
        1        1        1        1        0        0        0        0       10        0    23607     2823     3152     2966     6540    23566    24568    23565    23569
    26036    24573
        1        1        1        1        0        0        0        0       10        0    23608     2823     2966     3152     4068    23565    24568    23566    23568
    24572    26035
        1        1        1        1        0        0        0        0       10        0    23609     6001     6012     6023     6537    40339    40414    40340    40343
    40417    40488
        1        1        1        1        0        0        0        0       10        0    23610     3126     3930     6536     3859    25827    29995    25832    25826
    29730    29733
        1        1        1        1        0        0        0        0       10        0    23611     3126     6536     3930     5973    25832    29995    25827    25828
    40174    29992
        1        1        1        1        0        0        0        0       10        0    23612      229     1044     3908     6535     8650    13221     8653     8654
    13223    29915
        1        1        1        1        0        0        0        0       10        0    23613      228     1044     3908      229     8645    13221     8647     8643
     8650     8653
        1        1        1        1        0        0        0        0       10        0    23614     1044     3908     2772     2500    13221    23324    13220    13219
    21717    21715
        1        1        1        1        0        0        0        0       10        0    23615     1044     2772     3908     6535    13220    23324    13221    13223
    23327    29915
        1        1        1        1        0        0        0        0       10        0    23616     2516     2558     3208     6534    21825    22125    21830    21835
    22127    26494
        1        1        1        1        0        0        0        0       10        0    23617     2348     2558     3208     2516    20503    22125    20506    20501
    21825    21830
        1        1        1        1        0        0        0        0       10        0    23618     2548     2553     3420     6531    22063    22096    22064    22069
    22099    27808
        1        1        1        1        0        0        0        0       10        0    23619     2548     3420     2553     6063    22064    22096    22063    22067
    27807    22098
        1        1        1        1        0        0        0        0       10        0    23620     5991     6528     6477     6478    40283    42652    40280    40281
    42656    42649
        1        1        1        1        0        0        0        0       10        0    23621     5968     6528     6477     5991    40140    42652    40138    40137
    40283    40280
        1        1        1        1        0        0        0        0       10        0    23622     2516     3977     2932     6527    21832    24263    21827    21834
    30177    24265
        1        1        1        1        0        0        0        0       10        0    23623     2516     2932     3977     3516    21827    24263    21832    21831
    24259    28352
        1        1        1        1        0        0        0        0       10        0    23624     3190     6524     3685     4099    26355    28921    26348    26353
    30598    28919
        1        1        1        1        0        0        0        0       10        0    23625     3190     3685     6524     6510    26348    28921    26355    26354
    28920    42826
        1        1        1        1        0        0        0        0       10        0    23626     2778     3121     2837     6524    23354    23631    23352    23357
    25792    23632
        1        1        1        1        0        0        0        0       10        0    23627     2322     2778     3121     2837    20257    23354    20260    20258
    23352    23631
        1        1        1        1        0        0        0        0       10        0    23628     2345     6524     2675     6510    20485    22790    20477    20484
    42826    22789
        1        1        1        1        0        0        0        0       10        0    23629     2345     2675     6524     2837    20477    22790    20485    20482
    22784    23632
        1        1        1        1        0        0        0        0       10        0    23630      226     1041     3955     6520     8633    13209     8636     8637
    13210    30094
        1        1        1        1        0        0        0        0       10        0    23631      225      226     1041     3955     8628     8633     8630     8631
     8636    13209
        1        1        1        1        0        0        0        0       10        0    23632     1041     3955     2774     2504    13209    23335    13208    13207
    21743    21740
        1        1        1        1        0        0        0        0       10        0    23633     1041     2774     3955     6520    13208    23335    13209    13210
    23336    30094
        1        1        1        1        0        0        0        0       10        0    23634     2796     4004     6451     6005    23437    30271    23440    23439
    30270    40377
        1        1        1        1        0        0        0        0       10        0    23635     2796     6451     4004     6519    23440    30271    23437    23441
    42544    30272
        1        1        1        1        0        0        0        0       10        0    23636     3091     5998     6519     3904    25555    40321    25556    25551
    29900    29903
        1        1        1        1        0        0        0        0       10        0    23637     2312     6519     5998     3904    20169    40321    20168    20167
    29903    29900
        1        1        1        1        0        0        0        0       10        0    23638     2019     5987     3505     6517    18227    28292    18224    18229
    40260    28293
        1        1        1        1        0        0        0        0       10        0    23639     2018     2019     5987     3505    18210    18227    18218    18214
    18224    28292
        1        1        1        1        0        0        0        0       10        0    23640     2019     3029     3505     3985    18223    25040    18224    18225
    25046    28291
        1        1        1        1        0        0        0        0       10        0    23641     2019     3505     3029     6517    18224    25040    18223    18229
    28293    25048
        1        1        1        1        0        0        0        0       10        0    23642     2516     3033     3977     6515    21828    25083    21832    21833
    25085    30176
        1        1        1        1        0        0        0        0       10        0    23643     2516     3977     3033     3516    21832    25083    21828    21831
    28352    25081
        1        1        1        1        0        0        0        0       10        0    23644     2301     6515     6514     2325    20060    42845    20059    20054
    20290    20289
        1        1        1        1        0        0        0        0       10        0    23645     2325     3136     6515     6514    20287    25911    20290    20289
    25910    42845
        1        1        1        1        0        0        0        0       10        0    23646     3047     6515     3136     6514    25201    25911    25195    25200
    42845    25910
        1        1        1        1        0        0        0        0       10        0    23647     2864     5998     6511     3904    23736    40320    23737    23735
    29900    29902
        1        1        1        1        0        0        0        0       10        0    23648     3904     5998     6511     4170    29900    40320    29902    29899
    30802    30803
        1        1        1        1        0        0        0        0       10        0    23649     5347     6508     5569     5995    37236    38065    37231    37233
    40307    38064
        1        1        1        1        0        0        0        0       10        0    23650     5347     5569     6508     5448    37231    38065    37236    37229
    37666    37667
        1        1        1        1        0        0        0        0       10        0    23651     5347     6007     5981     5995    37234    40217    37232    37233
    40306    40215
        1        1        1        1        0        0        0        0       10        0    23652     5347     5981     6007     6505    37232    40217    37234    37235
    40220    40390
        1        1        1        1        0        0        0        0       10        0    23653     1040     2771     3955     2504    13203    23319    13204    13202
    21739    21743
        1        1        1        1        0        0        0        0       10        0    23654     1040     3955     2771     6501    13204    23319    13203    13205
    30093    23321
        1        1        1        1        0        0        0        0       10        0    23655     2506     2771     3373     6501    21752    23318    21753    21758
    23321    27524
        1        1        1        1        0        0        0        0       10        0    23656     2506     3373     2771     6497    21753    23318    21752    21757
    27523    23320
        1        1        1        1        0        0        0        0       10        0    23657     2012     2506     2013     3792    18160    18170    18159    18163
    21754    18173
        1        1        1        1        0        0        0        0       10        0    23658     2013     3792     2506     6497    18173    21754    18170    18176
    29436    21757
        1        1        1        1        0        0        0        0       10        0    23659     2699     3473     2738     6491    22945    23164    22942    22946
    28103    23167
        1        1        1        1        0        0        0        0       10        0    23660     2489     2699     3473     2738    21636    22945    21639    21637
    22942    23164
        1        1        1        1        0        0        0        0       10        0    23661     2461     4008     2707     6490    21441    23003    21436    21442
    30284    23005
        1        1        1        1        0        0        0        0       10        0    23662     2461     2707     4008     2798    21436    23003    21441    21439
    22998    23450
        1        1        1        1        0        0        0        0       10        0    23663     2307     3145     4008     3071    20118    25976    20121    20117
